
> truthchain-x@0.1.0 dev
> next dev --port 3014

   ▲ Next.js 15.5.15
   - Local:        http://localhost:3014
   - Network:      http://10.206.57.43:3014
   - Experiments (use with caution):
     · serverActions

 ✓ Starting...
 ✓ Ready in 4.9s
 ○ Compiling /dashboard ...
 ✓ Compiled /dashboard in 11.4s (2499 modules)
 GET /dashboard 200 in 13419ms
 ○ Compiling /api/trust-feed ...
 ✓ Compiled /api/copilot/insights in 3.3s (2525 modules)
 GET /api/risk-dashboard 200 in 5137ms
 GET /api/history 200 in 5458ms
 GET /api/trust-feed 200 in 5484ms
 GET /api/community-vote?hash=demo 200 in 4653ms
 POST /api/copilot/insights 200 in 4679ms
 GET /api/alerts 200 in 5654ms
 ○ Compiling /api/intelligence/lineage ...
 ✓ Compiled /api/intelligence/lineage in 1459ms (2538 modules)
 GET /api/copilot/alerts?hash=demo 200 in 1692ms
 GET /api/copilot/user-insights?hash=demo 200 in 1738ms
 GET /api/intelligence/global?hash=demo 200 in 1807ms
 GET /api/intelligence/network?hash=demo 200 in 1854ms
 GET /api/intelligence/lineage?hash=demo 200 in 1904ms
 POST /api/copilot/suggestions 200 in 1961ms
 ○ Compiling /api/intelligence/prediction ...
 ✓ Compiled /api/intelligence/prediction in 1497ms (2542 modules)
 POST /api/copilot/insights 200 in 1681ms
 POST /api/copilot/suggestions 200 in 1726ms
 GET /api/intelligence/feed?hash=demo 200 in 1774ms
 GET /api/intelligence/prediction?hash=demo 200 in 1826ms
 GET /api/risk-dashboard 200 in 1825ms
 GET /api/history 200 in 365ms
 GET /api/trust-feed 200 in 415ms
 GET /api/community-vote?hash=demo 200 in 435ms
 GET /api/alerts 200 in 465ms
 GET /api/copilot/alerts?hash=demo 200 in 512ms
 GET /dashboard 200 in 2389ms
 GET /api/copilot/user-insights?hash=demo 200 in 189ms
 GET /api/intelligence/global?hash=demo 200 in 264ms
 GET /api/intelligence/network?hash=demo 200 in 315ms
 GET /api/intelligence/lineage?hash=demo 200 in 358ms
 GET /api/intelligence/feed?hash=demo 200 in 394ms
 GET /api/intelligence/prediction?hash=demo 200 in 411ms
 GET /api/alerts 200 in 53ms
 POST /api/copilot/insights 200 in 129ms
 POST /api/copilot/suggestions 200 in 175ms
 GET /api/copilot/alerts?hash=demo 200 in 200ms
 GET /api/copilot/user-insights?hash=demo 200 in 229ms
 GET /api/intelligence/global?hash=demo 200 in 144ms
 GET /api/intelligence/network?hash=demo 200 in 195ms
 GET /api/intelligence/lineage?hash=demo 200 in 238ms
 GET /api/intelligence/feed?hash=demo 200 in 266ms
 GET /api/intelligence/prediction?hash=demo 200 in 290ms
 GET /api/alerts 200 in 68ms
 POST /api/copilot/insights 200 in 134ms
 POST /api/copilot/suggestions 200 in 197ms
 GET /api/copilot/alerts?hash=demo 200 in 214ms
 GET /api/copilot/user-insights?hash=demo 200 in 249ms
 GET /api/intelligence/global?hash=demo 200 in 152ms
 GET /api/intelligence/network?hash=demo 200 in 178ms
 GET /api/intelligence/lineage?hash=demo 200 in 205ms
 GET /api/intelligence/feed?hash=demo 200 in 231ms
 GET /api/intelligence/prediction?hash=demo 200 in 264ms
 GET /api/alerts 200 in 50ms
 POST /api/copilot/insights 200 in 136ms
 GET /api/copilot/alerts?hash=demo 200 in 160ms
 POST /api/copilot/suggestions 200 in 196ms
 GET /api/copilot/user-insights?hash=demo 200 in 222ms
 GET /api/alerts 200 in 94ms
 GET /api/intelligence/global?hash=demo 200 in 142ms
 GET /api/intelligence/network?hash=demo 200 in 185ms
 GET /api/intelligence/lineage?hash=demo 200 in 216ms
 GET /api/intelligence/feed?hash=demo 200 in 254ms
 GET /api/intelligence/prediction?hash=demo 200 in 290ms
 POST /api/copilot/insights 200 in 145ms
